Test database initialized successfully
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentChunkCRUD::test_create_document_with_chunks PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentChunkCRUD::test_get_document_with_chunks XFAIL [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentChunkCRUD::test_get_chunks_by_parent PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentChunkCRUD::test_search_similar_chunks PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestDocumentChunkCRUD::test_find_similar_embeddings PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentCRUD::test_create_experiment PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentCRUD::test_get_experiment PASSED [ 33%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentCRUD::test_list_experiments PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentCRUD::test_list_experiments_with_status PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentCRUD::test_update_experiment PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentCRUD::test_update_experiment_not_found PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentCRUD::test_delete_experiment PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentCRUD::test_delete_experiment_not_found PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentVariantCRUD::test_create_experiment_variant PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentVariantCRUD::test_create_experiment_variant_as_control XFAIL [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentVariantCRUD::test_get_experiment_variant PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentVariantCRUD::test_list_experiment_variants PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentVariantCRUD::test_update_experiment_variant PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentVariantCRUD::test_delete_experiment_variant PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentResultCRUD::test_create_experiment_result PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentResultCRUD::test_get_experiment_result PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestExperimentResultCRUD::test_list_experiment_results PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_create_behavior_file XFAIL [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_create_behavior_file_invalid_conversion_id PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_create_behavior_file_path_traversal PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_create_behavior_file_absolute_path PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_get_behavior_file PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_get_behavior_file_invalid_id PASSED [ 34%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_get_behavior_files_by_conversion PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_get_behavior_files_by_conversion_invalid_id PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_update_behavior_file_content PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_update_behavior_file_content_invalid_id PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_delete_behavior_file PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_delete_behavior_file_not_found XFAIL [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestBehaviorFileCRUD::test_get_behavior_files_by_type PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAddonAssetCRUD::test_get_addon_asset PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAddonAssetCRUD::test_get_addon_asset_invalid_id PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAddonAssetCRUD::test_create_addon_asset XFAIL [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAddonAssetCRUD::test_create_addon_asset_invalid_addon_id PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAddonAssetCRUD::test_create_addon_asset_path_traversal PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAddonAssetCRUD::test_update_addon_asset PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAddonAssetCRUD::test_delete_addon_asset PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAddonAssetCRUD::test_list_addon_assets PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAssetCRUD::test_get_asset PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAssetCRUD::test_create_asset XFAIL [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAssetCRUD::test_update_asset_status PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAssetCRUD::test_update_asset_metadata PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAssetCRUD::test_delete_asset PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestAssetCRUD::test_list_assets_for_conversion PASSED [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestPatternSubmissionCRUD::test_create_pattern_submission XFAIL [ 35%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestPatternSubmissionCRUD::test_get_pattern_submission PASSED [ 36%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestPatternSubmissionCRUD::test_get_pattern_submission_invalid_id PASSED [ 36%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestPatternSubmissionCRUD::test_get_pending_submissions PASSED [ 36%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestPatternSubmissionCRUD::test_update_pattern_submission_status XFAIL [ 36%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestPatternSubmissionCRUD::test_update_pattern_submission_not_found PASSED [ 36%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestPatternSubmissionCRUD::test_vote_on_pattern_upvote XFAIL [ 36%]
src/tests/unit/test_crud_comprehensive_coverage.py::TestPatternSubmissionCRUD::test_vote_on_pattern_downvote XFAIL [ 36%]
src/tests/unit/test_crud_embeddings.py::test_create_document_embedding SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_get_document_embedding_by_hash SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_get_document_embedding_by_id_not_found SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_update_document_embedding SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_update_document_embedding_not_found SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_update_document_embedding_no_changes SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_delete_document_embedding SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_delete_document_embedding_not_found SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_sqlite_placeholder SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_basic SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_limit SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_empty_db SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_high_dimension SKIPPED [ 36%]
src/tests/unit/test_crud_embeddings.py::test_find_similar_embeddings_returns_metadata SKIPPED [ 36%]
src/tests/unit/test_crud_expanded.py::TestCreateJob::test_create_job_basic PASSED [ 36%]
src/tests/unit/test_crud_expanded.py::TestCreateJob::test_create_job_with_options PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestCreateJob::test_create_job_no_commit PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestGetJob::test_get_job_valid_uuid PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestGetJob::test_get_job_invalid_uuid PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestGetJob::test_get_job_not_found PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestUpdateJobStatus::test_update_job_status_valid PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestUpdateJobStatus::test_update_job_status_invalid_uuid PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestUpdateJobProgress::test_update_job_progress_valid PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestUpdateJobProgress::test_update_job_progress_invalid_uuid PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestGetJobProgress::test_get_job_progress_exists PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestListJobs::test_list_jobs_basic PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestListJobs::test_list_jobs_with_pagination PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestCreateResult::test_create_result_basic PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestDocumentEmbedding::test_create_document_embedding PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestDocumentEmbedding::test_get_document_embedding_by_id PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestDocumentEmbedding::test_get_document_embedding_by_hash PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestDocumentEmbedding::test_update_document_embedding PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestExperimentCRUD::test_create_experiment PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestExperimentCRUD::test_get_experiment PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestExperimentCRUD::test_list_experiments PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestExperimentCRUD::test_update_experiment PASSED [ 37%]
src/tests/unit/test_crud_expanded.py::TestBehaviorFileCRUD::test_create_behavior_file PASSED [ 38%]
src/tests/unit/test_crud_expanded.py::TestBehaviorFileCRUD::test_get_behavior_file PASSED [ 38%]
src/tests/unit/test_crud_expanded.py::TestBehaviorFileCRUD::test_get_behavior_files_by_conversion PASSED [ 38%]
src/tests/unit/test_crud_expanded.py::TestUpsertProgress::test_upsert_progress_create PASSED [ 38%]
src/tests/unit/test_crud_feedback.py::test_create_feedback PASSED        [ 38%]
src/tests/unit/test_crud_feedback.py::test_get_feedback_by_job_id PASSED [ 38%]
src/tests/unit/test_crud_feedback.py::test_list_all_feedback PASSED      [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_init_default PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_init_with_api_key PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_headers_without_api_key PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_search_mods_success PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_search_mods_with_filters PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_get_mod_info_success PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_get_mod_files_success PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_get_file_download_url_success PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_get_categories_success PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeService::test_api_error_handling PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_standard_url PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_url_without_www PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_url_with_query_params PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_invalid_url PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_non_curseforge_url PASSED [ 38%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeURLParsing::test_parse_url_with_trailing_slash PASSED [ 39%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceSingleton::test_singleton_exists PASSED [ 39%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceSingleton::test_singleton_is_consistent PASSED [ 39%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceEdgeCases::test_search_empty_query PASSED [ 39%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceEdgeCases::test_get_mod_info_nonexistent PASSED [ 39%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceEdgeCases::test_parse_url_empty_string PASSED [ 39%]
src/tests/unit/test_curseforge_service.py::TestCurseForgeServiceEdgeCases::test_parse_url_none PASSED [ 39%]
src/tests/unit/test_db_models.py::test_model_tablenames PASSED           [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_scan_file PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_scan_directory PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_get_summary PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_get_critical_items PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_filter_by_issue PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_export_markdown PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_scan_non_existent_file PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_scan_directory_with_exclusions PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_get_summary_empty PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_parse_severity_default PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_to_dict_and_str PASSED [ 39%]
src/tests/unit/test_debt_tracker.py::TestDebtTracker::test_github_issue_link PASSED [ 39%]
src/tests/unit/test_dependency_detector.py::TestParseRequirementsFile::test_parse_simple_requirements PASSED [ 39%]
src/tests/unit/test_dependency_detector.py::TestParseRequirementsFile::test_parse_empty_requirements PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestParseRequirementsFile::test_parse_nonexistent_file PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestParsePyprojectDependencies::test_parse_simple_pyproject PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestFindPythonFiles::test_find_python_files_basic PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestFindPythonFiles::test_exclude_dirs PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestScanPythonFile::test_scan_file_with_unused_import PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestScanPythonFile::test_scan_file_with_used_import PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestGetAllImportedModules::test_get_imported_modules PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestFindUnusedPackages::test_find_truly_unused_packages PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestAnalyzeDependencies::test_analyze_dependencies_basic PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestDependencyReport::test_empty_report PASSED [ 40%]
src/tests/unit/test_dependency_detector.py::TestDependencyReport::test_report_with_data PASSED [ 40%]
src/tests/unit/test_dependency_detector_comprehensive_coverage.py::TestImportVisitor::test_visit_import XFAIL [ 40%]
src/tests/unit/test_dependency_detector_comprehensive_coverage.py::TestImportVisitor::test_visit_import_from PASSED [ 40%]
